id,sn,fn,ln,no,ps,nt,db,ag,ht,ap/se,ap/qs,ap/ts,ap/at,go/se,go/qs,go/ts,go/at,ci,cb,cn
250006566,Bot??a,Alberto,Bot??a,3,2,ESP,27.01.1989,26,187,0,0,0,6,0,0,0,1,2610,Olympiacos,GRE
250050346,Bouchalakis,Andreas,Bouchalakis,8,3,GRE,05.04.1993,22,186,0,0,0,1,0,0,0,0,2610,Olympiacos,GRE
250017864,Ideye,Ideye,Brown,99,4,NGA,10.10.1988,26,180,1,0,1,13,0,0,0,4,2610,Olympiacos,GRE
66176,Cambiasso,Esteban,Cambiasso,91,3,ARG,18.08.1980,35,177,1,0,1,81,0,0,0,6,2610,Olympiacos,GRE
250023172,Choutesiotis,Lefteris,Choutesiotis,33,1,GRE,20.07.1994,21,192,0,0,0,0,0,0,0,0,2610,Olympiacos,GRE
106620,Da Costa,Manuel,da Costa,6,2,MAR,06.05.1986,29,191,1,0,1,5,0,0,0,0,2610,Olympiacos,GRE
95071,Dom??nguez,Alejandro,Dom??nguez,10,3,ARG,10.06.1981,34,175,1,0,1,31,0,0,0,7,2610,Olympiacos,GRE
1905535,Elabdellaoui,Omar,Elabdellaoui,14,2,NOR,05.12.1991,23,179,1,0,1,7,0,0,0,0,2610,Olympiacos,GRE
250011522,Finnbogason,Alfred,Finnbogason,9,4,ISL,01.02.1989,26,181,0,0,0,4,0,0,0,1,2610,Olympiacos,GRE
250017753,Fortounis,Kostas,Fortounis,7,3,GRE,16.10.1992,22,182,1,0,1,1,0,0,0,0,2610,Olympiacos,GRE
250063842,Hern?õni,,Hern?õni,77,4,POR,20.08.1991,24,180,1,0,1,2,0,0,0,0,2610,Olympiacos,GRE
250013050,Kapino,Stefanos,Kapino,37,1,GRE,18.03.1994,21,193,0,0,0,0,0,0,0,0,2610,Olympiacos,GRE
250017994,Kasami,Pajtim,Kasami,11,3,SUI,02.06.1992,23,187,1,0,1,7,0,0,0,1,2610,Olympiacos,GRE
250056159,Laci,Qazim,Laci,15,3,ALB,19.01.1996,19,176,0,0,0,0,0,0,0,0,2610,Olympiacos,GRE
250007925,Leandro Salino,,Leandro Salino,30,2,BRA,22.04.1985,30,168,1,0,1,24,0,0,0,0,2610,Olympiacos,GRE
97657,Maniatis,Giannis,Maniatis,2,2,GRE,12.10.1986,28,178,0,0,0,22,0,0,0,1,2610,Olympiacos,GRE
250075783,Masuaku,Arthur,Masuaku,26,2,FRA,07.11.1993,21,179,1,0,1,7,0,0,0,1,2610,Olympiacos,GRE
